Item ID,Item Name,Group,State,Created At,Updated At,Subitems,Program Dates,Student Number,Total number of participants,Delivery Mode,Logistics/Buddy,APM Travel,Program Designer,Review Date,Mastersheet,Mastersheet Link,Pre-Dept Status,Pre-Dept Guide Due Date,Company / Org Visits,# Visits Required,# Visits Done,# Visits Remaining,Hotels,Visits/Projects,Meeting Rooms,Guides,Transport,Flights,Trains,Meals,Immersions,APM Bookings,Student Testimonials,WOW Element,Post Program Checklist,Invoice 1 Due Date,Invoice 1,Invoice 2 Due Date,Invoice 2,Post Program,Updates
18178760898,2026-03 Kelley GLOBASE Thailand,Programs in Planning and Delivery Phase,active,2025-10-14T09:47:40Z,2026-03-17T09:20:19Z,,2026-03-08 - 2026-03-15,24,26,APM,Bhavana Saroj,Siddhanth Waghmare,Siddhanth Waghmare,2026-03-17,Created,Kelly Thailand - https://sheet.zoho.com/sheet/open/g6513895e0d4277ed45ae9db7bdf9577308ef?sheetid=0&range=A1,Done,,Not Required,0,0,,Done,NA,NA,Done,Done,NA,NA,Done,Done,Done,Not Allowed,NA,,,Money Received,,Money Received,NA,
18178761946,2026-03 UNC Healthcare GIE Turkey,Programs in Planning and Delivery Phase,active,2025-10-14T09:47:53Z,2026-03-16T10:04:23Z,,2026-03-01 - 2026-03-11,27,29,APM,Vedanth Maheshwari,Vedanth Maheshwari,Vedanth Maheshwari,,Done,,,,Done,,,,Done,NA,NA,Done,Done,Done,Done,Done,Done,"Bus / Train, Flights, Hotel, Visa",Not Allowed,NA,,,Money Received,,Money Received,NA,
18198935370,2026-05 UNC Real Estate GIE Korea Vietnam,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:11Z,2026-03-17T09:48:31Z,,2026-05-02 - 2026-05-16,27,29,APM,Vedanth Maheshwari,Ravi Raj,Divyanjali,2025-10-30,Created,https://docs.google.com/spreadsheets/d/1B0Gch8epkoS-fSIXgalk4jdU0oIpNYHVJi3To6BnRAs/edit?gid=0#gid=0,,,Design Team will work on it,3,0,,Advance Paid,NA,NA,Stuck,Blocked,Stuck,Stuck,Stuck,Stuck,,Not Allowed,NA,,,Money Received,,Yet to send,NA,"[2025-10-30 Vedanth Maheshwari] Contracts for all hotels are signed except Golgulsa Temple Stay. Figuring it out with Rupali from Kims Travel about the booking process.

Note on Hotels - Stuck | [2026-03-17 Siddhanth Waghmare] setup guide interviews @Vedanth Maheshwari 

Note on Guides - Stuck | [2026-03-17 Siddhanth Waghmare] Boook HCMC to Hanoi (optional immersion flights) @Vedanth Maheshwari 

Note on Flights - Stuck | [2026-03-17 Siddhanth Waghmare] TBC @Vedanth Maheshwari 

Note on Trains - Stuck | [2026-03-17 Siddhanth Waghmare] Book optional immersion for 8 students @Vedanth Maheshwari 

Note on Immersions - Stuck"
18198935443,2026-05 Pitt South Korea,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:12Z,2026-03-17T09:57:30Z,,2026-05-03 - 2026-05-15,24,26,APM,Aakash Korandla,Aakash Korandla,Divyanjali,2026-03-04,Created,https://docs.google.com/spreadsheets/d/1Hr3YXONbci0_1lmygE6Nkdmy8FUfEYB9m8aarXalLkM/edit?gid=891933921#gid=891933921,Working on it,,Design Team will work on it,2,,,Rooms Blocked,NA,NA,Done,Blocked,NA,Stuck,Stuck,Blocked,,Not Allowed,NA,,,Overdue,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Vedanth Maheshwari Send revised contract with Golgulsa 6-bed dorm configuration | [2026-03-17 Aakash Korandla] Esther blocked

Note on Guides - Done | [2026-03-17 Siddhanth Waghmare] Pohang hotel to be paid via David @Aakash Korandla 

Note on Hotels - Rooms Blocked | [2026-03-17 Siddhanth Waghmare] Book 2 KTX train tickets @Aakash Korandla

Note on Trains - Stuck"
18198935936,2026-05 PSU Switzerland,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:15Z,2026-03-19T11:08:24Z,,2026-05-10 - 2026-05-18,,,Remote,[email],[email],[email],2026-03-17,Yet to be done,,,,Not Required,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Vedanth Maheshwari Confirm program running or not | [2026-03-17 Siddhanth Waghmare] Hi VedanthWe have collected the roster for our trip and 16 students will be attending. However, it looks like we will have 5 girls and 11 boys. What does that mean for the total fee for students given we will need two single rooms for the hotel stays."
18198936136,2026-05 UNC GIE Japan (Undergrad),Programs in Planning and Delivery Phase,active,2025-10-16T10:13:21Z,2026-03-17T10:12:37Z,,2026-05-12 - 2026-05-23,27,30,APM,Siddhanth Waghmare,Siddhanth Waghmare,Komal Mishra,2026-03-17,Yet to be done,,Working on it,,Design Team will work on it,10,,,Rooms Blocked,NA,NA,Advance Paid,Advance Paid,NA,Paid,Advance Paid,Advance Paid,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-03-16 Vedanth Maheshwari] @Siddhanth Waghmare Will you work on the logistics for this program? Bhavana can support you if needed, | [2026-03-17 Siddhanth Waghmare] Mercure Kyoto to be paid at once in April @Siddhanth Waghmare 

Note on Hotels - Rooms Blocked"
18198936223,2026-05 USD SOLES Global Health South Korea,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:23Z,2026-03-19T11:49:38Z,,2026-05-15 - 2026-05-23,16,18,Remote,Aakash Korandla,Aakash Korandla,Divyanjali,,Yet to be done,,,,Design Team will work on it,0,0,,Advance Paid,NA,NA,Blocked,Blocked,NA,NA,Booked,Blocked,,Not Allowed,NA,,,Money Received,,Invoice sent,NA,"[2026-02-27 Aakash Korandla] Farewell dinner on 22nd May confirmed by USD to be done at

Jinsa Daek – Myeongdong

Note on Meals - Booked | [2026-03-04 Aakash Korandla] one (1) male and seventeen (17) females
16 students plus 2 faculty, for a total of 18 participants. | [2026-03-04 Aakash Korandla] Rooming list- | [2026-03-12 Aakash Korandla] May 8th to pay the final balance amount to Four Points Sheraton 

Note on Hotels - Advance Paid | [2026-03-12 Aakash Korandla] original due date to receive the deposit money - 13th Feb 2026

Note on Invoice 1 - Money Received"
18198936466,2026-05 UF Japan,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:28Z,2026-03-19T11:02:55Z,,2026-05-16 - 2026-05-29,,,Remote,Bhavana Saroj,Bhavana Saroj,Komal Mishra,2026-03-16,Created,UF Japan - https://%3Ciframe%20src=%22https://workdrive.zohopublic.com/embed/m26bq67d0334e4d71410a8cd73e423432f2cf?toolbar=false&appearance=light&themecolor=green%22%20scrolling=%22no%22%20frameborder=%220%22%20allowfullscreen=true%20width=%22800%22%20height=%22520%22%20title=%22Embed%20code%22%20%3E%3C/iframe%3E,,,Design Team will work on it,,,,Stuck,NA,NA,Stuck,Stuck,NA,Stuck,Stuck,Stuck,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Vedanth Maheshwari Check-in program recruitment | [2026-03-17 Bhavana Saroj] Share signed contract with KNT

Note on Hotels - Stuck | [2026-03-17 Bhavana Saroj] Awaiting confirmation on final number of students from the university."
18198936534,2026-05 USC Italy Pharmacy,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:30Z,2026-03-19T11:08:45Z,,2026-05-17 - 2026-05-30,16,17,APM,[email],[email],[email],,Yet to be done,,,,Design Team will work on it,,,,Rooms Blocked,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
18198936616,2026-05 USC Italy PharmD,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:33Z,2026-03-19T11:08:54Z,,2026-05-17 - 2026-05-30,3,4,APM,[email],[email],[email],,Yet to be done,,,,Design Team will work on it,,,,Rooms Blocked,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
18198936646,2026-05 UNC Charlotte Thailand,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:34Z,2026-03-17T10:19:42Z,,2026-05-23 - 2026-06-14,9,11,APM,Aakash Korandla,Aakash Korandla,Komal Mishra,,Yet to be done,,,,Design Team will work on it,7,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,[2026-01-27 Vedanth Maheshwari] @Vedanth Maheshwari Send updated itinerary
18198936782,2026-06 UTK Bordeaux,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:37Z,2026-03-19T11:08:59Z,,2026-05-30 - 2026-06-27,,,Remote,Vedanth Maheshwari,[email],[email],,Yet to be done,,,,Not Required,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Aakash Korandla To handoff logistics to Lorenzo
@Vedanth Maheshwari To introduce faculty to Lorenzo"
18198937371,2026-06 Mesa Community College Italy,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:48Z,2026-03-19T11:11:09Z,,2026-06-01 - 2026-06-17,15,17,APM,[email],[email],[email],,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
18198937566,2026-06 SDSU South Korea,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:51Z,2026-03-19T11:51:01Z,,2026-06-01 - 2026-06-15,28,,Remote,Aakash Korandla,Aakash Korandla,Komal Mishra,,Yet to be done,,,,Design Team will work on it,0,0,,Advance Paid,NA,Advance Paid,Done,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Vedanth Maheshwari Book centrally located hostel in Seoul.

@Aakash Korandla Check how much money we lose on Haru | [2026-03-12 Aakash Korandla] Will get to know the final student count by 20th March 2026 | [2026-03-12 Aakash Korandla] Advance paid for hostel haru

Note on Hotels - Advance Paid | [2026-03-12 Aakash Korandla] Awaiting final count of students

Note on Invoice 1 - Yet to send | [2026-03-17 Aakash Korandla] Kim's has blocked Esther

Note on Guides - Done"
18198937782,2026-06 UF South Korea,Programs in Planning and Delivery Phase,active,2025-10-16T10:13:57Z,2026-03-17T10:01:11Z,,2026-06-14 - 2026-07-27,15,17,Remote,Bhavana Saroj,Bhavana Saroj,Divyanjali,2026-03-16,Created,UF South Korea - https://sheet.zohopublic.com/sheet/published/m26bqb46f6225589841f0aeadc02dd36715fa,,,Design Team will work on it,,,,Rooms Blocked,NA,NA,Blocked,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
18198958132,2026-06 UCSD Amsterdam,Programs in Planning and Delivery Phase,active,2025-10-16T10:18:20Z,2026-03-19T11:49:57Z,,2026-06-28 - 2026-08-01,28,,Remote,Siddhanth Waghmare,Siddhanth Waghmare,Divyanjali,2026-03-17,Yet to be done,,Working on it,,Design Team will work on it,,,,Rooms Blocked,NA,Blocked,Blocked,Blocked,NA,NA,Booked,Blocked,,Not Allowed,NA,,,Yet to send,,NA,NA,
18198958538,2026-06 UCSD Australia,Programs in Planning and Delivery Phase,active,2025-10-16T10:18:23Z,2026-03-17T10:26:59Z,,2026-06-28 - 2026-08-01,,,Remote,Vedanth Maheshwari,Vedanth Maheshwari,Divyanjali,,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
10762661639,2026-03 USD SOLES Healthcare Japan,Programs in Planning and Delivery Phase,active,2025-12-12T11:13:19Z,2026-03-17T09:40:34Z,,2026-03-21 - 2026-03-29,16,18,Remote,Bhavana Saroj,Bhavana Saroj,,2026-03-16,Created,USD SOLES Japan - https://sheet.zoho.com/sheet/open/fhok9cc0d1d3dd5b2422bb6324824579a622a?sheetid=0&range=E8,Done,,Not Required,0,0,,Done,NA,NA,Done,Done,NA,NA,Dietary Shared & Menu Finalized,Done,NA,Not Allowed,NA,,,Money Received,,Money Received,NA,"[2026-02-24 Vedanth Maheshwari] @Bhavana Saroj 
Confirm additional nights for professors

Note on Hotels - Stuck"
10847044965,2026-06 Indiana South Korea,Programs in Planning and Delivery Phase,active,2025-12-24T11:03:18Z,2026-03-19T11:50:02Z,,2026-06-08 - 2026-06-15,12,13,APM,Aakash Korandla,Aakash Korandla,Komal Mishra,,Yet to be done,,,,Design Team will work on it,0,0,,Rooms Blocked,NA,NA,Blocked,Blocked,NA,NA,Booked,Blocked,,Not Allowed,NA,,,Money Received,,NA,NA,"[2026-01-27 Vedanth Maheshwari] @Aakash Korandla Book a new guide | [2026-03-06 Aakash Korandla] * 12 students (7 females, 5 males) including 5 twin rooms with two separate beds, and 2 single rooms
* Need and APM
* No DMZ tour
* No classroom space needed for the entire program"
11106835004,2026-06 UCSD Modern Japan,Programs in Planning and Delivery Phase,active,2026-01-27T08:28:37Z,2026-03-19T11:50:06Z,,2026-06-28 - 2026-08-01,,,Remote,Bhavana Saroj,Bhavana Saroj,Komal Mishra,2026-03-16,Created,UCSD Japan - https://sheet.zohopublic.com/sheet/published/m26bqf7276c2543fe4a2da08c09a929bdd91c,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
11106867837,2026-05 USD SOLES China,Programs in Planning and Delivery Phase,active,2026-01-27T08:37:31Z,2026-03-19T11:50:10Z,,2026-05-09 - 2026-05-19,15,16,APM,Vedanth Maheshwari,Vedanth Maheshwari,Divyanjali,,Yet to be done,,,,Design Team will work on it,,,,Rooms Blocked,NA,Blocked,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Money Received,,Invoice sent,NA,"[2026-03-09 Aakash Korandla] Call on 24 November with Linda, Jessica and May Faird:
- Group size: 15 students + 1 faculty

- Students gender split: 5 males + 10 females

- Rooms: 6 twins + 3 singles + 1 single for faculty + 1 single for APM

- They need an APM on this program

- As of now, block both sets of hotels but they are leaning towards Beijing Landmark Towers and Metropark Jichen Hotel

- Need to create a Monday.com board for the program

- Professor is leading a group for the first time, so need an APM to work with her from the planning phase"
11107573193,2026-05 GWSB CAP South Africa,Programs in Planning and Delivery Phase,active,2026-01-27T10:56:54Z,2026-03-19T11:50:16Z,,2026-05-02 - 2026-05-10,14,17,APM,Siddhanth Waghmare,Siddhanth Waghmare,Divyanjali,2026-03-17,Yet to be done,,Working on it,,Design Team will work on it,,,,Advance Paid,NA,Blocked,Blocked,Blocked,Stuck,NA,Booked,Stuck,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-03-17 Siddhanth Waghmare] Confirm Robben island immersion @Siddhanth Waghmare 

Note on Immersions - Stuck"
11107599670,2026-05 IGL Vietnam Thailand,Programs in Planning and Delivery Phase,active,2026-01-27T10:56:56Z,2026-03-19T11:50:34Z,,2026-05-09 - 2026-07-04,48,48,Remote,Bhavana Saroj,Bhavana Saroj,Komal Mishra,2026-03-16,Created,IGL Vietnam Thailand - https://sheet.zoho.com/sheet/open/3krgid3ba55d6d8ba49e795747d138d323e31?sheetid=14&range=A1:D1,Working on it,,Design Team will work on it,13,13,,Rooms Blocked,Students Assigned,Stuck,Stuck,Stuck,NA,NA,Stuck,Stuck,NA,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-03-17 Siddhanth Waghmare] Confirm meeting room blocks from Abroader/Meen @Bhavana Saroj 

Note on Meeting Rooms - Stuck | [2026-03-17 Siddhanth Waghmare] Confirm guides @Bhavana Saroj 

Note on Guides - Stuck"
11107532007,"2026-06 UNC Florence, Italy",Programs in Planning and Delivery Phase,active,2026-01-27T10:57:01Z,2026-03-16T04:24:29Z,,2026-06-04 - 2026-06-26,,,APM,[email],[email],[email],,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
11512975065,2026 Swinburne Summer Internships Korea Germany,Programs in Planning and Delivery Phase,active,2026-03-16T06:15:44Z,2026-03-19T11:09:34Z,,2026-06-27 - 2026-07-25,,,,Bhavana Saroj,,Komal Mishra,,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
11512973662,2026-06 Griffith NCP Vietnam,Programs in Planning and Delivery Phase,active,2026-03-16T06:15:55Z,2026-03-19T11:50:40Z,,2026-06-22 - 2026-07-19,,,,Bhavana Saroj,,Komal Mishra,,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
11512973149,2026-09 Stanford UAE,Programs in Planning and Delivery Phase,active,2026-03-16T06:15:58Z,2026-03-19T11:50:47Z,,2026-08-29 - 2026-09-18,,,APM,Siddhanth Waghmare,Siddhanth Waghmare,Divyanjali,2026-03-17,Yet to be done,,,,Design Team will work on it,,,,Stuck,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,"[2026-03-17 Siddhanth Waghmare] Stuck for Dubai - ibis One Central, due to the ongoing conflict in middle east

Note on Hotels - Stuck"
11512967659,"2026-10 USC MKT Dublin, Ireland",Programs in Planning and Delivery Phase,active,2026-03-16T06:16:01Z,2026-03-19T11:50:52Z,,2026-10-03 - 2026-10-10,,,,Aakash Korandla,,Komal Mishra,,Yet to be done,,,,Design Team will work on it,,,,Quotes Received,NA,NA,WIP,Quote Received,NA,NA,WIP,,,Not Allowed,NA,,,Yet to send,,NA,NA,
